FRAME "A-13 · 관리자 / 권한 관리"  @16610,0 1440x900  fill=#FFFFFF  r=10
        TEXT "마일스톤 설정"  @16658,185 67x12  text='마일스톤 설정'  Inter Regular 12px  #4A4A4A
      FRAME "NavRow"  @16635,216 154x14
        FRAME "아이콘"  @16635,216 14x14
          VECTOR "Vector"  @16637,218 10x12  stroke=#8A8A8A/1
        TEXT "공간·설비 관리"  @16658,216 70x14  text='공간·설비 관리'  Inter Regular 12px  #4A4A4A
      FRAME "NavRow"  @16635,248 154x14
        FRAME "아이콘"  @16635,248 14x14
          VECTOR "Vector"  @16637,250 8x8  stroke=#8A8A8A/1
          VECTOR "Vector"  @16644,257 2x2  stroke=#8A8A8A/1
        TEXT "운영팀 재검증"  @16658,249 57x12  text='운영자 관리'  Inter Regular 12px  #4A4A4A
      FRAME "NavRow"  @16635,280 154x14
        FRAME "아이콘"  @16635,280 14x14
          VECTOR "Vector"  @16638,282 8x10  stroke=#8A8A8A/1
          VECTOR "Vector"  @16640,287 4x2  stroke=#8A8A8A/1
        TEXT "감사 로그 조회"  @16658,281 57x12  text='증빙 재검토'  Inter Regular 12px  #4A4A4A
      FRAME "NavRow"  @16635,312 154x14
        FRAME "아이콘"  @16635,312 14x14
          VECTOR "Vector"  @16637,314 9x10  stroke=#8A8A8A/1
        TEXT "외부전문가 판정"  @16658,313 78x12  text='외부전문가 판정'  Inter Regular 12px  #4A4A4A
      FRAME "NavRow"  @16635,344 154x14
        FRAME "아이콘"  @16635,344 14x14
          VECTOR "Vector"  @16637,346 10x10  stroke=#8A8A8A/1
          VECTOR "Vector"  @16641,348 3x6  stroke=#8A8A8A/1
        TEXT "정산 규칙 설정"  @16658,345 70x12  text='정산 규칙 설정'  Inter Regular 12px  #4A4A4A
      FRAME "NavRow"  @16635,376 154x14
        FRAME "아이콘"  @16635,376 14x14
          VECTOR "Vector"  @16637,378 10x9  stroke=#8A8A8A/1
        TEXT "정산 결과"  @16658,377 46x12  text='정산 결과'  Inter Regular 12px  #4A4A4A
      FRAME "NavRow"  @16635,408 154x14
        FRAME "아이콘"  @16635,408 14x14
          VECTOR "Vector"  @16638,410 8x10  stroke=#8A8A8A/1
          VECTOR "Vector"  @16640,415 4x2  stroke=#8A8A8A/1
        TEXT "감사 로그 조회"  @16658,409 70x12  text='감사 로그 조회'  Inter Regular 12px  #4A4A4A
      FRAME "NavRow"  @16635,440 154x14
        FRAME "아이콘"  @16635,440 14x14
          VECTOR "Vector"  @16640,443 4x4  stroke=#14532D/1
          VECTOR "Vector"  @16638,448 8x4  stroke=#14532D/1
        TEXT "권한 관리"  @16658,441 46x12  text='권한 관리'  Inter Medium 12px  #14532D
      FRAME "NavRow"  @16635,472 154x14
        FRAME "아이콘"  @16635,472 14x14
          VECTOR "Vector"  @16637,473 10x9  stroke=#8A8A8A/1
          VECTOR "Vector"  @16641,484 2x1  stroke=#8A8A8A/1
        TEXT "알림 발송"  @16658,473 46x12  text='알림 발송'  Inter Regular 12px  #4A4A4A
      FRAME "NavRow"  @16635,504 154x14
        FRAME "아이콘"  @16635,504 14x14
          VECTOR "Vector"  @16637,508 10x6  stroke=#8A8A8A/1
        TEXT "AML · 이상거래 관리"  @16658,505 101x12  text='AML · 이상거래 관리'  Inter Regular 12px  #4A4A4A
      FRAME "NavRow"  @16635,536 154x14
        FRAME "아이콘"  @16635,536 14x14
          VECTOR "Vector"  @16637,538 10x9  stroke=#8A8A8A/1
        TEXT "AML · 이상거래 관리"  @16658,537 70x12  text='매출·비용 입력'  Inter Regular 12px  #4A4A4A
      FRAME "Spacer"  @16635,568 154x276
      FRAME "NavRow"  @16635,862 154x14
        FRAME "아이콘"  @16635,862 14x14
          VECTOR "Vector"  @16638,864 3x9  stroke=#8A8A8A/1
          VECTOR "Vector"  @16644,867 2x5  stroke=#8A8A8A/1
          VECTOR "Vector"  @16641,869 6x0  stroke=#8A8A8A/1
        TEXT "로그아웃"  @16658,863 43x12  text='로그아웃'  Inter Regular 12px  #4A4A4A
      ROUNDED_RECTANGLE "선"  @16621,439 2x16  fill=#14542E
    FRAME "MainContent"  @16805,64 1245x836
      TEXT "SectionLabel"  @16859,88 1137x17  text='권한 관리'  Inter Medium 14px  #14542E
      FRAME "PageHeaderRow"  @16859,123 1137x32
        TEXT "권한 관리"  @16859,124 304x31  text='운영자별 접근 권한을 관리해요'  Inter Bold 24px  #1A1A1A
        FRAME "AddBtn"  @17910,123 86x32  fill=#1B5E3F  r=6
          TEXT "사용자 추가"  @17926,132 54x15  text='사용자 추가'  Inter Medium 11px  #FFFFFF
      ROUNDED_RECTANGLE "선"  @16859,173 1137x1  fill=#EDEDEB
      FRAME "UsersTable"  @16859,192 1137x230  fill=#FFFFFF
        FRAME "TableHeaderRow"  @16859,192 1137x34
          FRAME "NameCol"  @16880,200 180x18
            TEXT "이름"  @16880,200 23x18  text='이름'  Inter Regular 12px  #8A8A8A
          TEXT "소속 · 계정"  @17060,200 615x18  text='소속 · 계정'  Inter Regular 12px  #8A8A8A
          FRAME "RoleCol"  @17675,200 120x18
            TEXT "역할"  @17675,200 23x18  text='역할'  Inter Regular 12px  #8A8A8A
          FRAME "LastCol"  @17795,200 120x18
            TEXT "최근 접속"  @17795,200 48x18  text='최근 접속'  Inter Regular 12px  #8A8A8A
          FRAME "StatusCol"  @17915,200 60x18
            TEXT "상태"  @17915,200 23x18  text='상태'  Inter Regular 12px  #8A8A8A
        ROUNDED_RECTANGLE "선"  @16859,226 1137x1  fill=#EDEDEB
        FRAME "TableDataRow"  @16859,227 1137x38
          FRAME "NameCol"  @16880,237 180x18
            TEXT "박운영"  @16880,237 34x18  text='박운영'  Inter Regular 12px  #1A1A1A
          TEXT "플랫폼 운영팀"  @17060,237 615x18  text='플랫폼 운영팀'  Inter Regular 12px  #4A4A4A
          FRAME "RoleCol"  @17675,238 120x15
            TEXT "운영자"  @17675,238 31x15  text='운영자'  Inter Medium 11px  #14542E
          FRAME "LastCol"  @17795,237 120x18
            TEXT "03.15 15:30"  @17795,237 65x18  text='03.15 15:30'  Inter Regular 12px  #4A4A4A
          FRAME "StatusCol"  @17915,237 60x18
            TEXT "활성"  @17915,237 23x18  text='활성'  Inter Regular 12px  #4A4A4A
        ROUNDED_RECTANGLE "선"  @16859,265 1137x1  fill=#F1F4F2
        FRAME "TableDataRow"  @16859,266 1137x38
          FRAME "NameCol"  @16880,276 180x18
            TEXT "정심사"  @16880,276 34x18  text='정심사'  Inter Regular 12px  #1A1A1A
          TEXT "플랫폼 심사팀"  @17060,276 615x18  text='플랫폼 심사팀'  Inter Regular 12px  #4A4A4A
          FRAME "RoleCol"  @17675,276 120x18
            TEXT "심사자"  @17675,276 34x18  text='심사자'  Inter Regular 12px  #1A1A1A
          FRAME "LastCol"  @17795,276 120x18
            TEXT "03.15 09:12"  @17795,276 65x18  text='03.15 09:12'  Inter Regular 12px  #4A4A4A
          FRAME "StatusCol"  @17915,276 60x18
            TEXT "활성"  @17915,276 23x18  text='활성'  Inter Regular 12px  #4A4A4A
        ROUNDED_RECTANGLE "선"  @16859,304 1137x1  fill=#F1F4F2
        FRAME "TableDataRow"  @16859,305 1137x38
          FRAME "NameCol"  @16880,315 180x18
            TEXT "강진현"  @16880,315 34x18  text='강진현'  Inter Regular 12px  #1A1A1A
          TEXT "외부 전문가 · 설비 감정"  @17060,315 615x18  text='외부 전문가 · 설비 감정'  Inter Regular 12px  #4A4A4A
          FRAME "RoleCol"  @17675,315 120x18
            TEXT "외부 전문가"  @17675,315 59x18  text='외부 전문가'  Inter Regular 12px  #1A1A1A
          FRAME "LastCol"  @17795,315 120x18
            TEXT "03.16 09:20"  @17795,315 67x18  text='03.16 09:20'  Inter Regular 12px  #4A4A4A
          FRAME "StatusCol"  @17915,316 60x15
            TEXT "한시 부여"  @17915,316 44x15  text='한시 부여'  Inter Medium 11px  #DC2626
        ROUNDED_RECTANGLE "선"  @16859,343 1137x1  fill=#F1F4F2
        FRAME "TableDataRow"  @16859,344 1137x38
          FRAME "NameCol"  @16880,354 180x18
            TEXT "이감사"  @16880,354 34x18  text='이감사'  Inter Regular 12px  #1A1A1A
          TEXT "외부 감사"  @17060,354 615x18  text='외부 감사'  Inter Regular 12px  #4A4A4A
          FRAME "RoleCol"  @17675,354 120x18
            TEXT "감사 조회"  @17675,354 48x18  text='감사 조회'  Inter Regular 12px  #1A1A1A
          FRAME "LastCol"  @17795,354 120x18
            TEXT "03.12 14:05"  @17795,354 65x18  text='03.12 14:05'  Inter Regular 12px  #4A4A4A
          FRAME "StatusCol"  @17915,354 60x18
            TEXT "활성"  @17915,354 23x18  text='활성'  Inter Regular 12px  #4A4A4A
        ROUNDED_RECTANGLE "선"  @16859,382 1137x1  fill=#F1F4F2
        FRAME "TableDataRow"  @16859,383 1137x38
          FRAME "NameCol"  @16880,393 180x18
            TEXT "최퇴사"  @16880,393 34x18  text='최퇴사'  Inter Regular 12px  #1A1A1A
          TEXT "플랫폼 운영팀"  @17060,393 615x18  text='플랫폼 운영팀'  Inter Regular 12px  #4A4A4A
          FRAME "RoleCol"  @17675,393 120x18
            TEXT "권한 없음"  @17675,393 48x18  text='권한 없음'  Inter Regular 12px  #8A8A8A
          FRAME "LastCol"  @17795,393 120x18
            TEXT "02.28 18:40"  @17795,393 68x18  text='02.28 18:40'  Inter Regular 12px  #4A4A4A
          FRAME "StatusCol"  @17915,394 60x15
            TEXT "정지"  @17915,394 21x15  text='정지'  Inter Medium 11px  #DC2626
        ROUNDED_RECTANGLE "선"  @16859,421 1137x1  fill=#EDEDEB
      TEXT "권한 변경은 즉시 적용되며 변경 전후 값이 …"  @16859,440 1137x18  text='권한 변경은 즉시 적용되며 변경 전후 값이 감사 로그에 기록됩니다. 외부 전문가 권한은 배정된 건에 한해 기한부로 부여됩니다.'  Inter Regular 12px  #8A8A8A
