FRAME "I-10 · 투자자 알림 설정"  @10775,1700 730x446  fill=#FFFFFF  stroke=#E5E5E3/1  r=10
  ROUNDED_RECTANGLE "선"  @10776,2094 728x1  fill=#EDEDEB
  TEXT "공지 · 안내"  @10796,2048 56x15  text='공지 · 안내'  Pretendard Regular 13px  #4A4A4A
  TEXT "정산 일정, 서비스 공지"  @10796,2066 102x14  text='정산 일정, 서비스 공지'  Pretendard Regular 12px  #8A8A8A
  ROUNDED_RECTANGLE "면"  @11222,2058 15x15  fill=#14542E  r=4
  FRAME "아이콘"  @11224,2061 9x9
    VECTOR "Vector"  @11226,2064 6x4  stroke=#FFFFFF/1
  ROUNDED_RECTANGLE "면"  @11332,2055 15x15  stroke=#CFCFCC/1  r=4
  ROUNDED_RECTANGLE "면"  @11436,2055 15x15  stroke=#CFCFCC/1  r=4
  TEXT "집행이 멈추는 상태 변화(보류 · 반려)는 …"  @10796,2111 305x14  text='집행이 멈추는 상태 변화(보류 · 반려)는 앱 내 알림을 끌 수 없습니다.'  Pretendard Regular 12px  #8A8A8A
  TEXT "FRIENDLY COPY / 10:909"  @10796,1714 90x18  text='받을 소식 설정'  Inter Bold 15px  #1A1A1A
  TEXT "FRIENDLY COPY / 10:920"  @10796,1810 142x16  text='투자 신청 접수 · 배정 결과'  Inter Regular 13px  #1A1A1A
  TEXT "FRIENDLY COPY / 10:921"  @10796,1828 143x14  text='투자 신청, 배정 · 미배정, 환불'  Inter Regular 12px  #8A8A8A
