SYMBOL "App/Calendar"  @80,5050 370x298
        FRAME "Frame"  @263,5174 4x4
      FRAME "Frame"  @291,5142 53x38
        FRAME "Frame"  @304,5144 28x28  r=14
          TEXT "6"  @313,5150 9x16  text='6'  Inter Regular 13px  #1D1E1C
        FRAME "Frame"  @316,5174 4x4
      FRAME "Frame"  @344,5142 53x38
        FRAME "Frame"  @357,5144 28x28  r=14
          TEXT "7"  @367,5150 8x16  text='7'  Inter Regular 13px  #1D1E1C
        FRAME "Frame"  @369,5174 4x4
      FRAME "Frame"  @397,5142 53x38
        FRAME "Frame"  @410,5144 28x28  r=14
          TEXT "8"  @419,5150 9x16  text='8'  Inter Regular 13px  #1B5E3F
        ELLIPSE "Ellipse"  @422,5174 4x4  fill=#1B5E3F
    FRAME "Frame"  @80,5184 370x38
      FRAME "Frame"  @80,5184 53x38
        FRAME "Frame"  @92,5186 28x28  r=14
          TEXT "9"  @102,5192 9x16  text='9'  Inter Regular 13px  #A33A2A
        FRAME "Frame"  @104,5216 4x4
      FRAME "Frame"  @133,5184 53x38
        FRAME "Frame"  @145,5186 28x28  r=14
          TEXT "10"  @152,5192 15x16  text='10'  Inter Regular 13px  #1D1E1C
        FRAME "Frame"  @157,5216 4x4
      FRAME "Frame"  @186,5184 53x38
        FRAME "Frame"  @198,5186 28x28  r=14
          TEXT "11"  @206,5192 13x16  text='11'  Inter Regular 13px  #1D1E1C
        FRAME "Frame"  @210,5216 4x4
      FRAME "Frame"  @239,5184 53x38
        FRAME "Frame"  @251,5186 28x28  r=14
          TEXT "12"  @258,5192 14x16  text='12'  Inter Regular 13px  #1D1E1C
        FRAME "Frame"  @263,5216 4x4
      FRAME "Frame"  @291,5184 53x38
        FRAME "Frame"  @304,5186 28x28  r=14
          TEXT "13"  @310,5192 15x16  text='13'  Inter Regular 13px  #1D1E1C
        FRAME "Frame"  @316,5216 4x4
      FRAME "Frame"  @344,5184 53x38
        FRAME "Frame"  @357,5186 28x28  r=14
          TEXT "14"  @363,5192 15x16  text='14'  Inter Regular 13px  #1D1E1C
        FRAME "Frame"  @369,5216 4x4
      FRAME "Frame"  @397,5184 53x38
        FRAME "Frame"  @410,5186 28x28  fill=#1B5E3F  r=14
          TEXT "15"  @416,5192 15x16  text='15'  Inter Semi Bold 13px  #FFFFFF
        FRAME "Frame"  @422,5216 4x4
    FRAME "Frame"  @80,5226 370x38
      FRAME "Frame"  @80,5226 53x38
        FRAME "Frame"  @92,5228 28x28  r=14
          TEXT "16"  @99,5234 15x16  text='16'  Inter Regular 13px  #A33A2A
        FRAME "Frame"  @104,5258 4x4
      FRAME "Frame"  @133,5226 53x38
        FRAME "Frame"  @145,5228 28x28  r=14
          TEXT "17"  @152,5234 14x16  text='17'  Inter Regular 13px  #1D1E1C
        FRAME "Frame"  @157,5258 4x4
      FRAME "Frame"  @186,5226 53x38
        FRAME "Frame"  @198,5228 28x28  r=14
          TEXT "18"  @205,5234 15x16  text='18'  Inter Regular 13px  #1D1E1C
        FRAME "Frame"  @210,5258 4x4
      FRAME "Frame"  @239,5226 53x38
        FRAME "Frame"  @251,5228 28x28  r=14
          TEXT "19"  @257,5234 15x16  text='19'  Inter Regular 13px  #1D1E1C
        ELLIPSE "Ellipse"  @263,5258 4x4  fill=#1B5E3F
      FRAME "Frame"  @291,5226 53x38
        FRAME "Frame"  @304,5228 28x28  r=14
          TEXT "20"  @310,5234 16x16  text='20'  Inter Regular 13px  #1D1E1C
        FRAME "Frame"  @316,5258 4x4
      FRAME "Frame"  @344,5226 53x38
        FRAME "Frame"  @357,5228 28x28  r=14
          TEXT "21"  @364,5234 14x16  text='21'  Inter Regular 13px  #1D1E1C
        FRAME "Frame"  @369,5258 4x4
      FRAME "Frame"  @397,5226 53x38
        FRAME "Frame"  @410,5228 28x28  r=14
          TEXT "22"  @416,5234 16x16  text='22'  Inter Regular 13px  #1B5E3F
        ELLIPSE "Ellipse"  @422,5258 4x4  fill=#1B5E3F
    FRAME "Frame"  @80,5268 370x38
      FRAME "Frame"  @80,5268 53x38
        FRAME "Frame"  @92,5270 28x28  r=14
          TEXT "23"  @98,5276 17x16  text='23'  Inter Regular 13px  #A33A2A
        FRAME "Frame"  @104,5300 4x4
      FRAME "Frame"  @133,5268 53x38
        FRAME "Frame"  @145,5270 28x28  r=14
          TEXT "24"  @151,5276 17x16  text='24'  Inter Regular 13px  #1D1E1C
        FRAME "Frame"  @157,5300 4x4
      FRAME "Frame"  @186,5268 53x38
        FRAME "Frame"  @198,5270 28x28  r=14
          TEXT "25"  @204,5276 16x16  text='25'  Inter Regular 13px  #1D1E1C
        FRAME "Frame"  @210,5300 4x4
      FRAME "Frame"  @239,5268 53x38
        FRAME "Frame"  @251,5270 28x28  r=14
          TEXT "26"  @257,5276 16x16  text='26'  Inter Regular 13px  #1D1E1C
        FRAME "Frame"  @263,5300 4x4
      FRAME "Frame"  @291,5268 53x38
        FRAME "Frame"  @304,5270 28x28  r=14
          TEXT "27"  @310,5276 16x16  text='27'  Inter Regular 13px  #1D1E1C
        FRAME "Frame"  @316,5300 4x4
      FRAME "Frame"  @344,5268 53x38
        FRAME "Frame"  @357,5270 28x28  r=14
          TEXT "28"  @363,5276 16x16  text='28'  Inter Regular 13px  #1D1E1C
        FRAME "Frame"  @369,5300 4x4
      FRAME "Frame"  @397,5268 53x38
        FRAME "Frame"  @410,5270 28x28  r=14
          TEXT "29"  @416,5276 16x16  text='29'  Inter Regular 13px  #1B5E3F
        ELLIPSE "Ellipse"  @422,5300 4x4  fill=#A33A2A
    FRAME "Frame"  @80,5310 370x38
      FRAME "Frame"  @80,5310 53x38
        FRAME "Frame"  @92,5312 28x28  r=14
          TEXT "30"  @98,5318 17x16  text='30'  Inter Regular 13px  #A33A2A
        FRAME "Frame"  @104,5342 4x4
      FRAME "Frame"  @133,5310 53x38
        FRAME "Frame"  @145,5312 28x28  r=14
          TEXT "31"  @152,5318 15x16  text='31'  Inter Regular 13px  #1D1E1C
        FRAME "Frame"  @157,5342 4x4
      FRAME "Frame"  @186,5310 53x32
      FRAME "Frame"  @239,5310 53x32
      FRAME "Frame"  @291,5310 53x32
      FRAME "Frame"  @344,5310 53x32
      FRAME "Frame"  @397,5310 53x32
